employee_id,is_married,marital_status_id,employee_status_id,department_id,perf_score_id,is_diversity_job_fair,employee_salary,is_active,is_terminated,position_id,gender_id,is_underrep_gender,is_citizen,is_hispanic_latino,is_underrep_race_eth,employee_status,survey_engagement_score,survey_emp_satisfaction_score,count_special_projects,count_days_late_past_30_days,count_absences
10112,0,0,1,3,3,0,97999,1,0,8,0,0,1,0,0,Active,4.48,5,6,0,4
10149,0,0,3,3,3,0,120000,0,1,31,0,0,1,1,0,Voluntarily Terminated,3.88,3,7,0,12
10147,0,0,1,2,3,0,63003,1,0,1,1,1,1,0,0,Active,3.9,5,5,0,9
10209,0,0,1,5,3,0,59238,1,0,20,0,0,0,0,1,Active,3.4,5,0,0,13
10022,1,1,2,5,4,0,49773,0,1,20,0,0,1,0,0,Terminated for Cause,4.3,5,0,0,18
10259,1,1,3,3,3,0,93093,0,1,9,1,1,1,0,0,Voluntarily Terminated,4.7,4,5,0,19
10117,1,1,1,5,3,0,63025,1,0,20,1,1,1,1,0,Active,4.36,5,0,0,10
10067,0,0,1,5,3,0,61656,1,0,20,0,0,1,0,0,Active,5,4,0,0,11
10272,1,1,1,6,3,0,180000,1,0,11,0,0,1,0,0,Active,4.5,4,0,0,19
10167,1,1,1,6,3,0,70545,1,0,3,1,1,1,0,1,Active,3.6,5,0,0,9
10253,0,0,1,6,3,0,55875,1,0,3,1,1,1,0,1,Active,4.5,4,0,0,11
10099,0,0,1,6,3,0,65729,1,0,22,0,0,1,0,0,Active,4.62,4,0,0,8
10040,0,0,1,6,3,0,71860,1,0,3,0,0,1,0,0,Active,5,5,0,0,7
10199,0,0,2,3,3,0,103613,0,1,32,1,1,1,0,1,Terminated for Cause,3.5,5,7,0,2
10212,1,1,1,3,3,0,85028,1,0,30,0,0,1,0,0,Active,3.1,5,8,0,19
10273,0,0,1,3,3,0,65707,1,0,16,0,0,1,0,0,Active,4.7,4,5,0,1
10258,0,0,1,6,3,0,67251,1,0,3,1,1,1,0,1,Active,4.3,3,0,2,7
10008,0,0,1,3,4,1,51777,1,0,16,0,0,1,1,1,Active,4.64,4,5,0,14
10083,0,0,1,3,3,0,92329,1,0,30,1,1,1,0,0,Active,5,3,4,0,5
10165,0,0,1,6,3,1,71339,1,0,3,1,1,1,1,1,Active,3.65,5,0,0,20
10244,0,0,3,6,3,0,68999,0,1,22,0,0,1,0,0,Voluntarily Terminated,4.5,5,0,0,2
10188,1,1,3,6,3,0,74326,0,1,3,0,0,0,0,1,Voluntarily Terminated,3.14,5,0,1,19
10041,0,0,1,6,3,0,68829,1,0,3,1,1,1,0,0,Active,5,5,0,0,18
10042,0,0,1,6,3,0,63695,1,0,3,0,0,1,0,1,Active,5,5,0,0,2
10121,0,0,1,6,3,0,63051,1,0,3,0,0,1,1,0,Active,4.28,3,0,0,1
10306,0,0,1,6,1,0,61568,1,0,3,1,1,1,0,1,Active,1.93,3,0,6,5
10109,0,0,3,6,3,0,71707,0,1,3,1,1,1,0,1,Voluntarily Terminated,4.5,5,0,0,20
10124,1,1,1,6,3,0,61844,1,0,3,0,0,1,0,1,Active,4.2,5,0,0,9
10142,0,4,2,6,3,0,59370,0,1,3,0,0,1,0,1,Terminated for Cause,3.97,4,0,0,7
10255,0,0,1,6,3,0,61555,1,0,3,0,0,1,0,0,Active,4.5,5,0,0,20
10013,0,3,1,6,4,0,64397,1,0,3,1,1,1,0,0,Active,4.1,3,0,0,6
10241,1,1,1,6,3,0,60120,1,0,3,0,0,1,0,1,Active,4.1,4,0,0,18
10200,0,0,1,6,3,0,66808,1,0,3,1,1,0,0,1,Active,3,5,0,0,17
10012,0,2,1,3,4,1,92328,1,0,9,1,1,1,0,1,Active,4.28,4,5,0,9
10202,1,1,1,6,3,0,63291,1,0,3,1,1,1,0,1,Active,3.4,4,0,0,7
10231,0,0,1,6,3,0,65310,1,0,3,1,1,1,0,0,Active,4.3,5,0,0,13
10140,1,1,1,6,3,0,61809,1,0,3,1,1,1,0,0,Active,3.98,3,0,0,4
10103,0,3,1,6,3,0,70468,1,0,3,1,1,1,0,1,Active,4.53,3,0,0,16
10205,1,1,1,6,3,0,57859,1,0,3,0,0,1,0,1,Active,2.81,3,0,0,16
10307,1,1,1,6,1,0,58273,1,0,3,1,1,1,0,0,Active,1.81,2,0,3,5
10006,0,0,1,6,4,0,74241,1,0,3,0,0,1,0,0,Active,4.77,5,0,0,14
10161,0,0,1,6,3,0,58370,1,0,3,0,0,1,0,1,Active,3.69,3,0,0,18
10304,0,0,1,6,1,0,59231,1,0,3,0,0,1,1,0,Active,2.3,1,0,2,17
10252,1,1,3,5,3,1,54670,0,1,20,0,0,1,1,1,Voluntarily Terminated,4.2,4,0,0,12
10066,0,2,3,5,3,0,52505,0,1,20,1,1,1,0,0,Voluntarily Terminated,5,5,0,0,1
